name	taxID	taxRank	genomeSize	numReads	numUniqueReads	abundance
Azospirillum sp. TSH100	652764	species	7166382	1	1	0.0
Streptomyces violaceusniger Tu 4113	653045	leaf	11138313	2	0	0.0
Methylocystis bryophila	655015	species	4707971	1	1	0.0
Streptococcus oralis ATCC 35037	655813	leaf	1931548	8	1	0.0
Arthrobacter alpinus	656366	species	12838388	1	1	0.0
Halanaerobium hydrogeniformans	656519	species	2613117	2	1	0.0
Pseudomonas sp. CMR12a	658629	species	6896611	1	0	0.0
Pseudomonas sp. CMR5c	658630	species	6796817	1	0	0.0
Pseudomonas sp. R4-34-07	658642	species	5924968	1	0	0.0
Pantoea stewartii subsp. stewartii DC283	660596	leaf	5314092	2	0	0.0
Ethanoligenens harbinense YUAN-3	663278	leaf	6018091	4	0	0.0
Arcobacter suis CECT 7833	663365	leaf	2639269	1	1	0.0
Geobacter sulfurreducens KN400	663917	leaf	3714272	2	0	0.0
Sulfitobacter sp. BSw21498	664426	species	3244919	1	0	0.0
Azospirillum sp. TSH58	664962	species	7244074	2	1	0.0
Streptomyces viridosporus T7A	665577	leaf	7280536	6	3	0.0
Mixta calida	665913	species	4308453	2	0	0.0
Mixta gaviniae	665914	species	4527605	1	0	0.0
Phycisphaera	666508	genus	3884382	1	0	0.0
Rhodanobacter denitrificans	666685	species	4225490	1	0	0.0
Thermodesulfatator indicus DSM 15286	667014	leaf	2322224	1	0	0.0
Cryobacterium arcticum	670052	species	4351229	2	0	0.0
Hyphomicrobium denitrificans 1NES1	670307	leaf	3808687	1	1	0.0
Oceanithermus profundus DSM 14977	670487	leaf	2439291	1	1	0.0
Mycobacteroides	670516	genus	6025847	1	0	0.0
Serratia sp. FGI94	671990	species	4858216	1	0	0.0
Vibrio casei	673372	species	4140771	1	0	0.0
Plantactinospora	673534	genus	0	2	0	0.0
Rhodoplanes sp. Z2-YC6860	674703	species	8193889	2	1	0.0
Pseudonocardia dioxanivorans CB1190	675635	leaf	7303989	2	1	0.0
Methanosalsum zhilinae DSM 4017	679901	leaf	2138444	1	0	0.0
Alistipes finegoldii DSM 17242	679935	leaf	3734239	1	0	0.0
Streptomyces scabiei 87.22	680198	leaf	10148695	1	0	0.0
Chitinolyticbacter meiyuanensis	682798	species	4325960	1	1	0.0
Azospirillum sp. M2T2B2	682998	species	6316263	2	1	0.0
Pseudanabaena sp. ABRG5-3	685565	species	5657972	1	0	0.0
Sphingobium chlorophenolicum L-1	690566	leaf	4573221	2	1	0.0
Desulfocurvibacter africanus subsp. africanus str. Walvis Bay	690850	leaf	4200534	2	1	0.0
Oscillibacter valericigenes Sjm18-20	693746	leaf	4470622	1	1	0.0
Paludibacter propionicigenes WB4	694427	leaf	3685504	1	0	0.0
Natronococcus occultus SP4	694430	leaf	4314118	1	0	0.0
Streptococcus constellatus subsp. pharyngis C232	696216	leaf	1935414	25	0	0.0
Mahella australiensis 50-1 BON	697281	leaf	3135972	1	1	0.0
Ruminococcus albus 7 = DSM 20455	697329	leaf	4482087	1	0	0.0
Amphibacillus xylanus NBRC 15112	698758	leaf	2569486	1	0	0.0
Rhizobium tropici CIAT 899	698761	leaf	6686334	1	1	0.0
Thermoanaerobacterium thermosaccharolyticum M0795	698948	leaf	2894276	2	1	0.0
Enterococcus faecalis R712	699186	leaf	3117418	1	1	0.0
Mageeibacillus indolicus UPII9-5	699246	leaf	1809746	1	0	0.0
Coriobacterium glomerans PW2	700015	leaf	2115681	1	0	0.0
Mycolicibacterium neoaurum VKM Ac-1815D	700508	leaf	5421267	1	0	0.0
Mycobacterium marseillense	701042	species	10791463	3	1	0.0
[Enterobacter] lignolyticus SCF1	701347	leaf	4814049	3	1	0.0
Myroides phaeus	702745	species	3107673	1	1	0.0
Actinomyces sp. oral taxon 171	706438	species	3097489	2	0	0.0
Actinomyces sp. oral taxon 171 str. F0337	706439	leaf	3097489	92	28	0.0
Azospirillum sp. TSA2s	709810	species	8102478	1	0	0.0
Odoribacter splanchnicus DSM 20712	709991	leaf	4392288	1	0	0.0
Mycolicibacterium rhodesiae NBB3	710685	leaf	6415739	2	1	0.0
Intrasporangium calvum DSM 43043	710696	leaf	4024382	2	0	0.0
Actinomyces sp. oral taxon 414	712122	species	3836419	2637	2268	0.0
Leptotrichia sp. oral taxon 212	712357	species	2444904	5	1	0.0
Leptotrichia sp. oral taxon 498	712368	species	2152181	2	0	0.0
Olsenella sp. oral taxon 807	712411	species	3213585	1083	1059	0.0
Selenomonas sp. oral taxon 478	712538	species	2284135	9	5	0.0
Tannerella sp. oral taxon HOT-286	712710	species	2973544	17	16	0.0
Lachnospiraceae bacterium oral taxon 500	712991	species	3201383	209	138	0.0
Selenomonas sp. oral taxon 136	713030	species	2458072	7	2	0.0
TM7 phylum sp. oral taxon 488	713059	species	889964	113	27	0.0
Thioalkalivibrio paradoxus ARh 1	713585	leaf	3756729	3	0	0.0
Amycolatopsis mediterranei S699	713604	leaf	20483699	10	0	0.0
Enterobacter cloacae subsp. cloacae ATCC 13047	716541	leaf	5598796	1	1	0.0
Ensifer sojae CCBAU 05684	716928	leaf	6094027	2	1	0.0
Thiomicrospira aerophila AL3	717772	leaf	2158359	1	1	0.0
Hungateiclostridium clariflavum DSM 19732	720554	leaf	4897678	1	1	0.0
Mycobacterium shigaense	722731	species	10440543	2	0	0.0
Cycloclasticus sp. PY97N	728003	species	2430152	1	0	0.0
Delftia sp. Cs1-4	742013	species	6685842	1	0	0.0
Salinisphaerales	742030	order	0	1	0	0.0
Isoptericola variabilis 225	743718	leaf	3307740	5	3	0.0
Pseudomonas fulva 12-X	743720	leaf	4920769	1	0	0.0
Pseudoxanthomonas suwonensis 11-1	743721	leaf	3419049	1	1	0.0
Actinobacillus suis ATCC 33415	743972	leaf	2501598	1	0	0.0
Sphingomonas sp. MM-1	745310	species	4633613	1	0	0.0
Aequorivita sublithincola DSM 14238	746697	leaf	3520671	1	1	0.0
Thermodesulfobium narugense DSM 14796	747365	leaf	1898865	1	0	0.0
Azoarcus sp. KH32C	748247	species	5818755	1	1	0.0
Pseudogulbenkiania sp. NH8B	748280	species	4332995	2	1	0.0
Halobacteroides halobius DSM 5150	748449	leaf	2649255	1	0	0.0
Clostridium ljungdahlii DSM 13528	748727	leaf	4630065	1	0	0.0
Nitratifractor salsuginis DSM 16511	749222	leaf	2101285	1	0	0.0
Streptomyces bingchenggensis BCW-1	749414	leaf	11936683	1	0	0.0
Amycolatopsis mediterranei U32	749927	leaf	10236715	5	0	0.0
Mesorhizobium australicum WSM2073	754035	leaf	6200534	1	0	0.0
Luteimicrobium	754249	genus	0	1	0	0.0
Winogradskyella sp. PG-2	754409	species	3811479	1	1	0.0
Methylophaga nitratireducenticrescens	754476	species	3137100	1	1	0.0
Paraburkholderia sprentiae WSM5005	754502	leaf	7829542	1	0	0.0
Clostridium sp. BNL1100	755731	species	4613747	1	0	0.0
Leptospira santarosai serovar Shermani str. LT 821	758847	leaf	3983611	1	0	0.0
Brachyspira pilosicoli 95/1000	759914	leaf	2586443	1	1	0.0
Streptococcus parasanguinis ATCC 15912	760570	leaf	2153652	1	0	0.0
Achromobacter xylosoxidans A8	762376	leaf	7359146	1	1	0.0
Rhodothermus marinus SG0.5JP17-172	762570	leaf	3334122	1	0	0.0
Thioflavicoccus mobilis 8321	765912	leaf	4137521	2	2	0.0
Pseudopropionibacterium propionicum F0230a	767029	leaf	3449360	853	0	0
Frateuria aurantia DSM 6220	767434	leaf	3603458	1	1	0.0
Serinicoccus chungangensis	767452	species	3463442	2	1	0.0
Haloquadratum walsbyi C23	768065	leaf	3260476	1	1	0.0
Halomonas elongata DSM 2581	768066	leaf	4061825	1	0	0.0
Cytophagales	768507	order	4457054	3	0	0.0
Desulfosporosinus meridiei DSM 13257	768704	leaf	4873567	1	0	0.0
Desulfosporosinus orientis DSM 765	768706	leaf	5863081	1	0	0.0
Opitutaceae bacterium TAV5	794903	species	7417673	1	0	0.0
Thermodesulfobacterium geofontis OPF15	795359	leaf	1634377	1	0	0.0
Hydrogenophaga sp. PBC	795665	species	5232477	2	1	0.0
Halalkalicoccus jeotgali B3	795797	leaf	3698650	1	1	0.0
Methanosarcina barkeri CM1	796385	leaf	4501171	1	0	0.0
Sphingobacterium lactis	797291	species	4030188	1	1	0.0
Janibacter indicus	857417	species	3401189	4	1	0.0
Bradyrhizobium sp. CCBAU 051011	858422	species	9099371	1	0	0.0
Corynebacterium variabile DSM 44702	858619	leaf	3433007	1	0	0.0
alpha proteobacterium HIMB5	859653	species	1343202	1	0	0.0
Ralstonia solanacearum PSI07	859657	leaf	5605618	1	1	0.0
Kibdelosporangium phytohabitans	860235	species	11759770	1	0	0.0
Agrobacterium sp. H13-3	861208	species	5573770	1	0	0.0
Glutamicibacter arilaitensis Re117	861360	leaf	3918192	1	0	0.0
Mucilaginibacter ginsenosidivorax	862126	species	7811413	1	1	0.0
Mycoplasma mycoides subsp. capri LC str. 95010	862259	leaf	1155838	1	1	0.0
Streptomyces sp. SirexAA-E	862751	species	7414440	3	2	0.0
Streptococcus intermedius C270	862966	leaf	1960728	2	0	0.0
Streptococcus intermedius B196	862967	leaf	1996214	9	1	0.0
Streptococcus constellatus subsp. pharyngis C818	862968	leaf	1935662	25	0	0.0
Streptococcus constellatus subsp. pharyngis C1050	862969	leaf	1991156	25	0	0.0
Streptococcus anginosus C238	862971	leaf	2233640	21	1	0.0
Corynebacterium nuruki S6-4	863239	leaf	3173955	1	0	0.0
Herbaspirillum huttiense	863372	species	5691775	2	2	0.0
Massilia umbonata	864828	species	7426165	3	1	0.0
Bifidobacterium breve ACS-071-V-Sch8b	866777	leaf	2327492	1	0	0.0
Halobacillus halophilus DSM 2266	866895	leaf	4170008	1	0	0.0
Paenibacillus sp. IHB B 3084	867076	species	5884793	1	1	0.0
Cellulophaga lytica DSM 7489	867900	leaf	3765936	1	0	0.0
Methanobacterium paludis	868131	species	2546541	1	0	0.0
Desulfurobacterium thermolithotrophum DSM 11699	868864	leaf	1541968	1	1	0.0
Streptococcus pneumoniae SPNA45	869309	leaf	2129934	1	0	0.0
Celeribacter	875170	genus	0	1	0	0.0
Mycolicibacter sinensis	875328	species	4643668	1	1	0.0
Cupriavidus sp. USMAA2-4	876364	species	8698226	3	2	0.0
Methanobacterium lacus	877455	species	2583753	1	0	0.0
Cyclobacterium marinum DSM 745	880070	leaf	6221273	1	0	0.0
Caldithrix abyssi DSM 13497	880073	leaf	4978541	1	1	0.0
Barnesiella viscericola DSM 18177	880074	leaf	3076856	1	1	0.0
Enterobacter bugandensis	881260	species	14385828	3	0	0.0
Listeria monocytogenes SLCC2376	882097	leaf	2840185	1	0	0.0
Paraburkholderia rhizoxinica HKI 454	882378	leaf	3750138	1	0	0.0
Mageeibacillus indolicus	884684	species	1809746	2	0	0.0
Schaalia cardiffensis F0333	888050	leaf	2230588	141	128	0.255198
Aggregatibacter segnis ATCC 33393	888057	leaf	2022832	2	1	0.0
Desulfomicrobium orale DSM 12838	888061	leaf	2783374	552	525	0.0
Eubacterium sulci ATCC 35585	888727	leaf	1739380	9	5	0.0
Arcobacter butzleri JV22	888827	leaf	2297844	1	0	0.0
Minicystis rosea	888845	species	16040666	3	3	0.0
Streptococcus cristatus ATCC 51100	889201	leaf	2000351	10	3	0.0
Alkalitalea saponilacus	889453	species	4775573	1	1	0.0
Acetomicrobium mobile DSM [phone]	leaf	2160700	2	0	0.0
Microbacterium sediminis	904291	species	2919864	2	0	0.0
Treponema brennaborense DSM 12168	906968	leaf	3055580	2	1	0.0
Nitriliruptoria	908620	class	0	1	0	0.0
Euzebyales	908621	order	0	3	0	0.0
Euzebyaceae	908622	family	0	1	0	0.0
Prevotella dentalis DSM 3688	908937	leaf	3350206	1	0	0.0
Selenomonadales	909929	order	3860370	1	0	0.0
Dietzia sp. DQ12-45-1b	912801	species	3827697	1	0	0.0
Pelolinea submarina	913107	species	3519887	1	0	0.0
Xanthomonas vesicatoria ATCC 35937	925775	leaf	5349905	1	0	0.0
Caldilinea aerophila DSM 14535 = NBRC 104270	926550	leaf	5144873	2	0	0.0
Anaerolinea thermophila UNI-1	926569	leaf	3532378	2	0	0.0
Sandaracinus amylolyticus	927083	species	10327335	3	2	0.0
Streptococcus oralis Uo5	927666	leaf	1958690	2	0	0.0
Alcanivorax dieselolei B5	930169	leaf	4928223	1	0	0.0
Pseudarthrobacter phenanthrenivorans Sphe3	930171	leaf	4535320	1	1	0.0
Clostridium saccharoperbutylacetonicum N1-4(HMT)	931276	leaf	6666445	3	1	0.0
Acetobacterium woodii DSM 1030	931626	leaf	4044777	2	1	0.0
Bradyrhizobium ottawaense	931866	species	8606328	1	0	0.0
Rhodococcus sp. p52	935199	species	5413283	4	0	0.0
Mesorhizobium japonicum R7A	935547	leaf	6529994	1	1	0.0
Deinococcus peraridilitoris DSM 19664	937777	leaf	4513714	1	0	0.0
Arcobacter sp. L	944547	species	2947662	1	0	0.0
Massilia oculi	945844	species	5844653	3	1	0.0
Actinoplanes sp. OR16	946334	species	9293892	2	2	0.0
Ectothiorhodospiraceae bacterium BW-2	947515	species	4074140	1	0	0.0
Streptomyces venezuelae ATCC 10712	953739	leaf	8223505	1	0	0.0
Microbacterium testaceum StLB037	979556	leaf	3982034	2	1	0.0
Desulfoglaeba alkanexedens ALDC	980445	leaf	3365583	1	1	0.0
Chloracidobacterium thermophilum B	981222	leaf	3695372	2	2	0.0
Lacinutrix sp. 5H-3-7-4	983544	species	3296168	1	1	0.0
Dokdonia sp. 4H-3-7-5	983548	species	3389993	1	1	0.0
Burkholderia cepacia ATCC 25416	983594	leaf	25747345	2	0	0.0
Rubrivivax gelatinosus IL144	983917	leaf	5043253	1	0	0.0
Aggregatibacter aphrophilus ATCC 33389	985008	leaf	2337153	9	1	0.0
Paenibacillus terrae HPL-003	985665	leaf	6083395	1	1	0.0
Marinovum algicola DG 898	988812	leaf	5252390	2	1	0.0
Xanthomonas campestris pv. raphani 756C	990315	leaf	4941214	1	0	0.0
Anaerotignum propionicum DSM 1682	991789	leaf	3120417	1	0	0.0
Polymorphum gilvum SL003B-26A1	991905	leaf	4718963	2	2	0.0
Polaribacter reichenbachii	996801	species	4125014	1	1	0.0
Burkholderia gladioli BSR3	999541	leaf	9052299	1	0	0.0
Leisingera methylohalidivorans DSM 14336	999552	leaf	4650996	1	0	0.0
Thermoproteus uzoniensis 768-20	999630	leaf	1936063	1	0	0.0
Bacillus amyloliquefaciens TA208	999891	leaf	3937511	1	0	0.0
Streptomyces cattleya NRRL 8057 = DSM 46488	1003195	leaf	16188068	4	0	0.0
Collimonas fungivorans Ter331	1005048	leaf	5186898	1	1	0.0
Defluviitoga tunisiensis	1006576	species	2053097	1	0	0.0
Psychrobacter sp. DAB_AL43B	1028416	species	3309148	1	0	0.0
Neorhizobium galegae bv. officinalis bv. officinalis str. HAMBI 1141	1028801	leaf	6413184	1	1	0.0
Campylobacter volucris	1031542	species	1517949	1	0	0.0
Campylobacter sputorum bv. sputorum RM3237	1031754	leaf	1752258	2	0	0.0
Campylobacter sputorum bv. faecalis CCUG 20703	1031920	leaf	1757292	1	0	0.0
Campylobacter sputorum bv. paraureolyticus LMG 11764	1032066	leaf	1725016	1	0	0.0
Arcobacter skirrowii CCUG 10374	1032239	leaf	1969846	1	0	0.0
Microlunatus phosphovorus NM-1	1032480	leaf	5683123	3	0	0.0
Nitrososphaeraceae	1033997	family	2772059	1	0	0.0
Bacillus amyloliquefaciens XH7	1034836	leaf	3939203	1	0	0.0
Advenella kashmirensis WT001	1036672	leaf	4423879	2	2	0.0
Rhodospirillum rubrum F11	1036743	leaf	4352825	2	0	0.0
Streptomyces xinghaiensis S187	1038929	leaf	7137891	3	2	0.0
Mycobacterium colombiense CECT 3035	1041522	leaf	5581643	2	0	0.0
Flavobacterium columnare ATCC 49512	1041826	leaf	3162432	1	0	0.0
Cupriavidus necator N-1	1042878	leaf	8480857	1	1	0.0
Pseudoxanthomonas spadix BD-a59	1045855	leaf	3452554	1	1	0.0
Alicyclobacillus acidocaldarius subsp. acidocaldarius Tc-4-1	1048834	leaf	3124048	1	0	0.0
Kocuria indica	1049583	species	2842604	1	0	0.0
Corynebacterium epidermidicanis	1050174	species	2692072	1	0	0.0
Streptococcus equi subsp. zooepidemicus ATCC 35246	1051072	leaf	2167264	10	0	0.0
Rhodococcus fascians D188	1051973	leaf	5502110	1	0	0.0
Paenibacillus polymyxa M1	1052684	leaf	6231122	1	0	0.0
Streptococcus pseudopneumoniae IS7493	1054460	leaf	2195458	2	0	0.0
Megasphaera elsdenii DSM 20460	1064535	leaf	2478942	1	0	0.0
Amycolatopsis methanolica 239	1068978	leaf	7237391	2	1	0.0
Bacillus sp. NSP9.1	1071078	species	4543164	1	0	0.0
Corynebacterium uterequi	1072256	species	2419437	1	1	0.0
Microbacterium lemovicicum	1072463	species	3555647	2	0	0.0
Salarchaeum	1075398	genus	0	1	0	0.0
Aeromonas salmonicida subsp. salmonicida 01-B526	1076135	leaf	4736282	1	0	0.0
Streptococcus oralis subsp. tigurinus	1077464	subspecies	1889005	3	1	0.0
Streptomyces hundungensis	1077946	species	8393044	1	1	0.0
Serinicoccus profundi	1078471	species	3475711	1	0	0.0
Herbaspirillum rubrisubalbicans M1	1078773	leaf	5611261	1	0	0.0
Streptomyces chartreusis NRRL 3882	1079985	leaf	17966634	6	0	0.0
Leptolyngbya sp. O-77	1080068	species	5480261	1	0	0.0
Arcobacter pacificus	1080223	species	2657991	1	1	0.0
Halomonas socia	1081866	species	4753299	1	1	0.0
Pseudomonas putida B6-2	1081940	leaf	6377271	1	0	0.0
Lonsdalea britannica	1082704	species	4015569	1	0	0.0
Comamonas serinivorans	1082851	species	4522913	1	0	0.0
Pseudomonas aeruginosa NCGM2.S1	1089456	leaf	6764661	1	0	0.0
Thermacetogenium phaeum DSM 12270	1089553	leaf	2939057	2	1	0.0
Alcanivorax xenomutans	1094342	species	4733951	3	2	0.0
Pantoea ananatis PA13	1095774	leaf	4867131	1	0	0.0
Pseudonocardia sp. EC080619-01	1096856	species	7205934	1	0	0.0
Pseudonocardia sp. EC080625-04	1096868	species	6554452	1	0	0.0
Xanthomonas axonopodis pv. commiphoreae	1101443	leaf	4799653	1	1	0.0
Chromobacterium vaccinii	1108595	species	9980885	6	1	0.0
Brenneria goodwinii	1109412	species	5360730	2	2	0.0
Tistrella mobilis KA081020-065	1110502	leaf	6512983	3	3	0.0
Gordonia polyisoprenivorans VH2	1112204	leaf	5844299	3	0	0.0
Streptococcus parasanguinis FW213	1114965	leaf	2171609	2	0	0.0
Pseudomonas fluorescens F113	1114970	leaf	6845832	1	1	0.0
Pseudoalteromonas spongiae UST010723-006	1117319	leaf	4752413	1	0	0.0
Mycolicibacter minnesotensis	1118379	species	4224047	2	0	0.0
Arthrobacter sp. Rue61a	1118963	species	5081038	1	0	0.0
Blautia producta ATCC 27340 = DSM 2950	1121114	leaf	6197116	2	2	0.0
Thermoclostridium stercorarium subsp. stercorarium DSM 8532	1121335	leaf	5944389	2	0	0.0
Thermoclostridium stercorarium subsp. thermolacticum DSM 2910	1121336	leaf	3035622	1	0	0.0
Martelella mediterranea DSM 17316	1122214	leaf	5693067	2	0	0.0
Mycolicibacterium hassiacum DSM 44199	1122247	leaf	5269097	2	1	0.0
Prevotella intermedia ATCC 25611 = DSM 20706	1122984	leaf	2674170	2	1	0.0
Pseudomonas balearica DSM 6083	1123016	leaf	4383480	1	0	0.0
Sphingomonas sanxanigenens DSM 19645 = NX02	1123269	leaf	6580298	3	2	0.0
Pantoea ananatis LMG 5342	1123863	leaf	4908144	1	0	0.0
Sinorhizobium fredii CCBAU 25509	1128330	leaf	6810864	2	1	0.0
Sinorhizobium fredii CCBAU 83666	1128334	leaf	7083389	1	0	0.0
Gottschalkia acidurici 9a	1128398	leaf	3108248	1	0	0.0
Leptotrichiaceae	1129771	family	2875180	2	0	0.0
Sphaerochaeta globosa	1131703	species	3316466	1	0	0.0
Sphaerochaeta pleomorpha	1131707	species	3590853	1	0	0.0
Luteimicrobium xylanilyticum	1133546	species	4208275	7	3	0.0
Candidatus Uzinura diaspidicola str. ASNER	1133592	leaf	263431	1	0	0.0
Streptomyces hygroscopicus subsp. jinggangensis 5008	1133850	leaf	10383684	1	0	0.0
Klebsiella michiganensis	1134687	species	6150064	1	0	0.0
Bifidobacterium asteroides PRL2011	1147128	leaf	2167304	3	0	0.0
Flavobacteriaceae bacterium UJ101	1150389	species	3074209	1	1	0.0
Bifidobacterium dentium JCM 1195 = DSM 20436	1150423	leaf	2635669	1	0	0.0
Bifidobacterium scardovii JCM 12489 = DSM 13734	1150461	leaf	3158347	1	0	0.0
Pararhodospirillum photometricum DSM 122	1150469	leaf	3876289	2	0	0.0
Glutamicibacter sp. ZJUTW	1155384	species	3673306	2	0	0.0
Streptococcus sp. I-G2	1156431	species	1992567	3	0	0.0
Streptococcus sp. I-P16	1156433	species	2023580	3	0	0.0
Methylacidiphilum fumariolicum SolV	1156937	leaf	2476671	1	0	0.0
Cronobacter dublinensis subsp. dublinensis LMG 23823	1159554	leaf	4628405	1	0	0.0
Ruminococcus bicirculans	1160721	species	2968500	2	0	0.0
Cronobacter condimenti	1163710	species	4499482	1	0	0.0
Candidatus Thiodictyon syntrophicum	1166950	species	7738984	2	1	0.0
Draconibacterium orientale	1168034	species	5132075	1	1	0.0
Cutibacterium avidum 44067	1170318	leaf	2526138	2	0	0.0
Acidipropionibacterium acidipropionici ATCC 4875	1171373	leaf	3656170	1	0	0.0
Streptomyces globisporus C-1027	1172567	leaf	7783599	1	1	0.0
Geitlerinema sp. PCC 7407	1173025	species	4681111	1	1	0.0
Pseudomonas sp. R4-39-08	1173288	species	5882212	1	0	0.0
Pectobacterium wasabiae CFBP 3304	1175631	leaf	5043228	1	0	0.0
Burkholderia glumae LMG 2196 = ATCC 33617	1176492	leaf	6820727	1	1	0.0
Luteimonas sp. Gr-4	1176533	species	2917404	2	1	0.0
Novosphingobium ginsenosidimutans	1176536	species	3118872	1	1	0.0
Agrobacterium fabrum	1176649	species	5674258	2	0	0.0
Halomonas huangheensis	1178482	species	4757486	1	1	0.0
Spirosoma montaniterrae	1178516	species	5797678	1	1	0.0
Micrococcus sp. KBS0714	1179670	species	2522703	2	0	0.0
Oerskovia sp. KBS0722	1179673	species	4357994	3	0	0.0
Saccharothrix espanaensis DSM 44229	1179773	leaf	9360653	1	1	0.0
Gloeobacter kilaueensis JS1	1183438	leaf	4724791	1	1	0.0
Rhodovulum sulfidophilum DSM 1374	1188256	leaf	4347929	1	0	0.0
Myxococcus macrosporus DSM 14697	1189310	leaf	8973512	1	0	0.0
Comamonas testosteroni P19	1191062	leaf	5649348	1	0	0.0
Flammeovirga sp. MY04	1191459	species	7327614	1	1	0.0
Listeria monocytogenes serotype 1/2a str. 10-0933	1196169	leaf	2870277	1	0	0.0
Listeria monocytogenes serotype 1/2a str. 10-0934	1196170	leaf	2870277	1	0	0.0
Pseudomonas stutzeri CCUG 29243	1196835	leaf	4709064	2	2	0.0
Bradyrhizobium sp. 6(2017)	1197460	species	10014235	1	0	0.0
Cloacibacillus porcorum	1197717	species	3585187	4	3	0.0
Granulicella tundricola MP5ACTX9	1198114	leaf	5503984	1	0	0.0
Corynebacterium terpenotabidum Y-11	1200352	leaf	2751233	1	0	0.0
Streptomyces hygroscopicus subsp. jinggangensis TL01	1203460	leaf	10077952	1	0	0.0
Nocardiopsis alba ATCC BAA-2165	1205910	leaf	5848211	1	0	0.0
Thalassolituus oleivorans R6-15	1208320	leaf	3764053	1	0	0.0
Sphingobium fuliginis ATCC 27551	1208342	leaf	5414624	1	0	0.0
uncultured crAssphage	1211417	species	97065	1	1	0.0
Caulobacter phage CcrColossus	1211640	species	279967	1	1	0.0
Streptomyces collinus Tu 365	1214242	leaf	8377286	2	0	0.0
Tumebacillus algifaecis	1214604	species	4516965	1	0	0.0
Clostridium bornimense	1216932	species	3617025	2	1	0.0
Dyella japonica A8	1217721	leaf	4831185	1	0	0.0
Lactobacillus helsingborgensis	1218494	species	1867232	1	0	0.0
Comamonas terrigena NBRC 13299	1219032	leaf	4673011	1	1	0.0
Vibrio natriegens NBRC 15636 = ATCC 14048 = DSM 759	1219067	leaf	10343839	2	0	0.0
Pseudomonas fluorescens NCIMB 11764	1221522	leaf	6998154	1	0	0.0
Amycolatopsis mediterranei RB	1221524	leaf	10246864	5	0	0.0
Sulfuritalea hydrogenivorans sk43H	1223802	leaf	3802648	1	0	0.0
Corynebacterium marinum DSM 44953	1224162	leaf	2729219	1	0	0.0
Corynebacterium maris DSM 45190	1224163	leaf	2833547	2	0	0.0
Corynebacterium vitaeruminis DSM 20294	1224164	leaf	2931780	3	1	0.0
Exiguobacterium sp. ZWU0009	1224749	species	3250203	1	0	0.0
Paraburkholderia phenoliruptrix BR3459a	1229205	leaf	7651131	1	1	0.0
Anaerostipes rhamnosivorans	1229621	species	3588860	2	2	0.0
Salipiger profundus	1229727	species	5424264	1	0	0.0
Corynebacterium frankenforstense	1230998	species	2604152	1	0	0.0
Mucilaginibacter xinganensis	1234841	species	5301339	1	0	0.0
Nocardiopsis gilva YIM 90087	1235441	leaf	6142152	2	1	0.0
Prevotella fusca JCM 17724	1236517	leaf	3261806	2	0	0.0
Sodalis praecaptivus	1239307	species	5159425	1	0	0.0
Chryseobacterium lactis	1241981	species	11236412	2	0	0.0
Salmonella enterica subsp. enterica serovar Wandsworth str. SA20092095	1243595	leaf	4916040	1	1	0.0
Salmonella enterica subsp. diarizonae serovar 50:k:z str. MZ0080	1243612	leaf	5076950	1	0	0.0
Salmonella enterica subsp. diarizonae serovar 65:c:z str. SA20044251	1243616	leaf	5066092	1	0	0.0
Campylobacter iguaniorum	1244531	species	5108357	3	0	0.0
Bradyrhizobium oligotrophicum S58	1245469	leaf	8264165	1	1	0.0
Pseudomonas resinovorans NBRC 106553	1245471	leaf	6484828	1	0	0.0
Variovorax paradoxus B4	1246301	leaf	7148516	1	1	0.0
Actinoplanes friuliensis DSM 7358	1246995	leaf	9376071	1	1	0.0
Mycolicibacterium celeriflavum	1249101	species	5024249	1	0	0.0
Sorangium cellulosum So0157-2	1254432	leaf	14782125	4	2	0.0
Thioalkalivibrio nitratireducens DSM 14787	1255043	leaf	4002350	3	0	0.0
Xanthomonas translucens pv. translucens DSM 18974	1261556	leaf	4715357	2	0	0.0
Streptomyces sp. 769	1262452	species	10338286	2	0	0.0
Edwardsiella piscicida	1263550	species	3857040	1	0	0.0
Bibersteinia trehalosi USDA-ARS-USMARC-190	1263832	leaf	2443169	1	1	0.0
Epibacterium mobile F[phone]	leaf	4830028	1	1	0.0
Brachyspira hyodysenteriae ATCC 27164	1266923	leaf	3074045	1	0	0.0
Frischella perrara	1267021	species	2692351	1	1	0.0
Corynebacterium urealyticum DSM 7111	1267754	leaf	2316065	1	0	0.0
Riemerella anatipestifer RA-CH-2	1271752	leaf	2166321	1	0	0.0
Spiroplasma taiwanense CT-1	1276220	leaf	1086278	1	0	0.0
Myxococcus stipitatus DSM 14675	1278073	leaf	10350586	3	2	0.0
Flaviflexus salsibiostraticola	1282737	species	2608471	2	0	0.0
Azotobacter vinelandii CA	1283330	leaf	5366370	2	0	0.0
Azotobacter vinelandii CA6	1283331	leaf	5323210	2	0	0.0
Corynebacterium casei LMG S-19264	1285583	leaf	3132213	1	0	0.0
Peptoclostridium acidaminophilum DSM 3953	1286171	leaf	3055036	2	2	0.0
Mycolicibacterium sediminis	1286180	species	6250641	1	0	0.0
Mycolicibacterium arabiense	1286181	species	6451210	1	0	0.0
Neorickettsia helminthoeca str. Oregon	1286528	leaf	884232	1	1	0.0
Deinococcus wulumuqiensis R12	1288484	leaf	3505947	1	0	0.0
